INT	STRING
265	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬ÄúÉíÉÏÒÑ°ó¶¨µÄ#{_ITEM%d}×°±¸ÒÑ¾­ËğÊ§¡£
266	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬ÄúÉíÉÏÒÑ°ó¶¨µÄ#{_ITEM%d}×°±¸µÄ¿ÉĞŞÀí´ÎÊı½µµÍÎª0µã¡£
267	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬ÄúÉíÉÏÒÑËø¶¨µÄ#{_ITEM%d}×°±¸ÒÑ¾­ËğÊ§¡£
268	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬ÄúÉíÉÏÒÑÉÏËøµÄ#{_ITEM%d}×°±¸µÄ¿ÉĞŞÀí´ÎÊı½µµÍÁË1µã¡£
269	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬ÄúÉíÉÏµÄ#{_ITEM%d}×°±¸ÒÑ¾­¶ªÊ§ÁË¡£
270	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬Äú°ü¹üÄÚµÄ#{_ITEM%d}ÒÑ¾­¶ªÊ§ÁË¡£
271	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬Äú°ü¹üÄÚÒÑ°ó¶¨µÄ#{_ITEM%d}ÒÑ¾­ËğÊ§¡£
272	ÓÉÓÚÄúÊÜµ½ÁËËÀÍöµÄ¾Ş´ó´ò»÷£¬Äú°ü¹üÄÚÒÑËø¶¨µÄ#{_ITEM%d}ÒÑ¾­ËğÊ§¡£
273	³ÇÊĞÃû³Æ·Ç·¨
274	#IGiang h° phong vân n±i lên, tân kiªn bang hµi %s#I · mµt thª h® hào ki®t %s#I dçn d¡t thuµc hÕ · trong ch¯n võ lâm kÏ tích qu§t kh·i.
275	ÄúµÄ³ÆºÅ#Y%s#WÒÑ³¬¹ıÁËÊ¹ÓÃÆÚÏŞ£¬ÒÑ±»ÏµÍ³ÊÕ»Ø
276	Äã±»%sÍæ¼Ò´ò°Ü¡£
277	¹§Ï²ÄãËùÔÚµÄ%s°ï»á³É¹¦Õ¼¾İ%sÁìµØÎª°ï»á³ÇÊĞ¡£Äã¿ÉÒÔÔÚ°ï»á³ÇÊĞÖĞÉè¶¨°ï»á½¨ÉèºÍÑĞ¾¿µÄ·½Ïò¡£°ï»á×Ê½ğÖ÷ÒªÍ¨¹ıÅÜÉÌ»ñµÃ£¬Ä¿Ç°Äã¿ÉÒÔÈÎÃü8Ãû°ïÖÚÎªÉÌÈË¡£
278	Ö»ÓĞ°ïÖ÷¿ÉÒÔĞŞ¸Ä°ï»á¹¤×÷¹ÜÀíÔ±
279	ĞŞ¸ÄÊ§°Ü£¬×ÊÁÏÒÑ¹ıÆÚ
280	ĞŞ¸Ä³É¹¦
281	ÒòÈÎÎñÉÏµ÷
282	ÒòÈÎÎñÏÂµ÷
283	ÒòÈÎÎñÎ´×÷µ÷Õû£¬ÊÕÒæ²»±ä¡£
284	¶îÍâ»ñµÃ°ï¹±
285	¶îÍâ»ñµÃ½ğÇ®
286	´Ó½±ÀøÖĞ¿Û³ı°ï¹±
287	´Ó½±ÀøÖĞ¿Û³ı½ğÇ®
288	24Ğ¡Ê±ÄÚÖ»ÄÜ½øĞĞÒ»´Î°ï»áÈÎÎñ¹ÜÀí¡£
289	Ã»ÓĞ¸Ã°ï»á
290	¸Ã°ï»á²»ÊÇ¸ÃÍ¬ÃË³ÉÔ±
291	¿ª³ıÍ¬ÃË³É¹¦
292	Ö»ÓĞÃËÖ÷¿ÉÒÔ¿ª³ıÍ¬ÃË
293	²»ÄÜ¿ª³ıÃËÖ÷°ï»á
294	°ÚÌ¯×´Ì¬²»ÄÜ´«ËÍ
295	#{_INFOUSR%s}¹ºÂò #{_INFOMSG%s} X %d, ¹²»¨·Ñ%dÔª±¦
296	´ËÎïÆ·ÊÇÔª±¦½»Ò×ÎïÆ·
297	Ôª±¦Ì¯Î»
298	ÄúÕı±ä»»³ÉÕ½³µ×´Ì¬£¬ÎŞ·¨´«ËÍ
299	±äÑò×´Ì¬ÏÂÎŞ·¨´«ËÍ
300	#P·çÔÆ¼Ê»á£¬ÁúÕù»¢¶·£¡#H%s#P°ï»áÒ»ÉùºÅÁî£¬·¢ÆğÁË¶Ô#H%s#P°ï»áµÄĞûÕ½£¬#H%s#P°ï»áÊÇ·ñÓĞµ¨Á¿½ÓÕ½£¿Á½¾ü¶ÔÀİ£¬Ë­½«ÊÇ½ñÈÕÒ»Õ½µÄ°ÔÖ÷£¿ÈÃÎÒÃÇÊÃÄ¿ÒÔ´ı!
301	#IÎÒ°ï¼±±¨£¡#H%s#I°ï»á²»ÖªÌì¸ßµØºñ£¬¾¹È»¹«È»ÌôĞÆ£¬ÏòÎÒ°ïĞûÕ½£¬Çë°ïÖ÷ËÙËÙ¼¯ºÏÈËÂí£¬³¤ÎÒ¾üÖ¾Æø£¬×³ÎÒ°ïÉùÍş£¬Ïò#H%s#I°ï»á»¹ÒÔÑÕÉ«£¡
302	#H%s#P°ï»á½ÓÊÜÁË#H%s#P°ï»áµÄĞûÕ½£¬Õ½¶·µÄºÅ½ÇÒÑ¾­´µÏì£¡Ë­ÄÜÖ÷Ô×Ë²Ï¢Íò±äµÄÕ½¾Ö£¬Ë­ÄÜ³ÉÎªÁ¦Íì¿ñÀ½µÄÓ¢ĞÛ£¿Õ½Ê¿ÃÇ£¬È¥äÃÂ¹¹ÅÕ½³¡Õù¶áÄãÃÇµÄÈÙÒ«°É£¡
303	#H%s#P°ï»áÇü·şÓÚ#H%s#P°ï»áÇ¿´óµÄÊµÁ¦ºÍ³åÌìµÄ¶·Ö¾£¬²»¸ÒÓ¦Õ½£¬Ò»³¡Õ½¶·åôÓÚÎŞĞÎ¡£ÌìÏÂÖ®´ó£¬ÄÑµÀÃ»ÓĞÒ»¸ö°ï»áÊÇ#H%s#P°ï»áµÄ¶ÔÊÖÂğ£¿
304	#I±¾°ïºÍ#H%s#I°ï»áµÄÕ½Õù£¬¼ıÔÚÏÒÉÏ£¬Ò»´¥¼´·¢£¡ÑïÎÒ°ïÉùÍş£¬¾ÍÔÚ½ñÌì£¬ÖÚÎ»Ó¢ĞÛºÀ½ÜÅû¹ÒÉÏÕó°¡£¡´ÓÂåÑôÖÜÈ»£¨265,50£©´¦¿ÉÒÔ½øÈëÕ½³¡¡£
305	#P¸Õ¸Õ½áÊøµÄÒ»³¡Õ½¶·ÖĞ£¬#H%s#P°ï»áÖÚÖ¾³É³Ç£¬ÆëĞÄĞ­Á¦£¬½«#H%s#P°ï»á´òµÃÂä»¨Á÷Ë®£¬ÂúµØÕÒÑÀ£¬¿ÉÎ½È¡µÃÁËÒ»³¡º¨³©ÁÜÀìµÄ´óÊ¤¡£¹éÀ´µÄÓ¢ĞÛÃÇÆë¾ÛÂåÑô¹ã³¡£¬ÎªËûÃÇ»¶ºô°É£¡
306	#P¸Õ¸Õ½áÊøµÄÒ»³¡Õ½¶·ÖĞ£¬#H%s#P°ï»á¼¼²»ÈçÈË£¬²»µĞ#H%s#P°ï»á£¬×Ô¾õÎŞÑÕÔÙ¼û½­¶«¸¸ÀÏ£¬¸ÄÍ·»»Ãæ£¬»ÒÍ·ÍÁÁ³µÄ¶ãÔÚÂåÑôÎ÷ÃÅ¡£ÕæÊÇÇ½µ¹ÖÚÈËÍÆ°¡£¡
307	ÄúÒÑ¾­ÍË³ö°ï»á£¬ÄúµÄ³ÆºÅ#Y%s#WÒÑ¾­Ê§Ğ§¡£
308	ÄúËùÔÚ°ï»áÃ»ÓĞÓµÓĞÂåÑô³Ç¹éÊôÈ¨£¬ÄúµÄ³ÆºÅ#Y%s#WÒÑ¾­Ê§Ğ§¡£
309	#{_INFOUSR%s}¹ºÂò ÕäÊŞ#{_INFOMSG%s}, ¹²»¨·Ñ%dÔª±¦
